--------------------------------------------------------------------------
[[12238,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: rohit-MS-7D75

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
[rohit-MS-7D75:1615772] [[12238,0],0] ORTE_ERROR_LOG: Out of resource in file util/show_help.c at line 507
[rohit-MS-7D75:1615772] [[12238,0],0] ORTE_ERROR_LOG: Data unpack would read past end of buffer in file util/show_help.c at line 501
gcomm.rank: 3
gcomm.rank: 5
gcomm.rank: 11
gcomm.rank: 13
gcomm.rank: 15
gcomm.rank: 1
gcomm.rank: 6
gcomm.rank: 7
gcomm.rank: 9
gcomm.rank: 14
gcomm.rank: 12
gcomm.rank: 10
gcomm.rank: 4
gcomm.rank: 0
gcomm.rank: 2
gcomm.rank: 8
comm: 0 [True, False]
comm: 9 [False, True]
comm: 2 [False, True]
comm: 0 [False, True]
comm: 1 [False, True]
comm: 6 [False, True]
comm: 8 [False, True]
comm: 14 [False, True]
OKay . Before CFDSOlver
OKay . Before CFDSOlver
OKay . Before CFDSOlver
comm: 12 [False, True]
OKay . Before CFDSOlver
OKay . Before CFDSOlver
OKay . Before CFDSOlver
OKay . Before CFDSOlver
comm: 4 [False, True]
OKay . Before CFDSOlver
OKay . Before CFDSOlver
comm: 7 [False, True]
comm: 3 [False, True]
OKay . Before CFDSOlver
comm: 5 [False, True]
OKay . Before CFDSOlver
comm: 11 [False, True]
OKay . Before CFDSOlver
comm: 13 [False, True]
OKay . Before CFDSOlver
comm: 10 [False, True]
OKay . Before CFDSOlver
OKay . Before CFDSOlver
OKay . Before CFDSOlver
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 1 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+----------------------------------------+
|          All ADFLOW Options:           |
+----------------------------------------+
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 15 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+----------------------------------------+
|          All ADFLOW Options:           |
+----------------------------------------+
{'ADPC': True,
 'ANKADPC': False,
 'ANKAMGLevels': 2,
 'ANKAMGNSmooth': 1,
 'ANKASMOverlap': 1,
 'ANKCFL0': 5.0,
 'ANKCFLCutback': 0.5,
 'ANKCFLExponent': 0.5,
 'ANKCFLFactor': 10.0,
 'ANKCFLLimit': 100000.0,
 'ANKCFLMin': 1.0,
 'ANKCFLReset': True,
 'ANKCharTimeStepType': 'None',
 'ANKConstCFLStep': 0.4,
 'ANKCoupledSwitchTol': 1e-16,
 'ANKGlobalPreconditioner': 'additive Schwarz',
 'ANKInnerPreconIts': 1,
 'ANKJacobianLag': 10,
 'ANKLinResMax': 0.1,
 'ANKLinearSolveBuffer': 0.01,
 'ANKLinearSolveTol': 0.05,
 'ANKMaxIter': 60,
 'ANKNSubiterTurb': 1,
 'ANKOuterPreconIts': 1,
 'ANKPCILUFill': 2,
 'ANKPCUpdateCutoff': 1e-16,
 'ANKPCUpdateTol': 0.5,
 'ANKPCUpdateTolAfterCutoff': 0.0001,
 'ANKPhysicalLSTol': 0.2,
 'ANKPhysicalLSTolTurb': 0.99,
 'ANKSecondOrdSwitchTol': 0.001,
 'ANKStepFactor': 0.5,
 'ANKStepMin': 0.01,
 'ANKSubspaceSize': -1,
 'ANKSwitchTol': 1000.0,
 'ANKTurbCFLScale': 1.0,
